"","Time..CST.","Temp.","Dew.Point","Humidity","Pressure","Visibility","Wind.Dir","Wind.Speed","Gust.Speed","Precip","Events","Conditions"
"1","12:00 AM","57.2","41.0","55","30.09","","ESE","11.2","-","N/A","","Clear"
"2","12:30 AM","57.2","41.0","55","30.09","","ESE","6.7","-","N/A","","Clear"
"3","1:00 AM","57.2","42.8","59","30.09","","East","4.5","-","N/A","","Clear"
"4","1:30 AM","55.4","42.8","63","30.09","","East","6.7","-","N/A","","Clear"
"5","2:00 AM","55","44","56","30.08","19","ENE","4.5","-","-","","Clear"
"6","2:00 AM","55.4","42.8","63","30.09","","ESE","4.5","-","N/A","","Clear"
"7","2:30 AM","53.6","42.8","67","30.09","","East","4.5","-","N/A","","Clear"
"8","3:00 AM","53.6","42.8","67","30.09","","ESE","6.7","-","N/A","","Clear"
"9","3:30 AM","53.6","42.8","67","30.09","","ESE","4.5","-","N/A","","Clear"
"10","4:00 AM","51.8","42.8","71","30.09","","Variable","2.2","-","N/A","","Clear"
"11","4:30 AM","51.8","42.8","71","30.09","","Variable","2.2","-","N/A","","Clear"
"12","5:00 AM","53","42","57","30.09","19","ESE","4.5","-","-","",""
"13","5:00 AM","50.0","42.8","76","30.09","","East","2.2","-","N/A","","Clear"
"14","5:30 AM","50.0","42.8","76","30.12","5.0","SE","2.2","-","N/A","","Unknown"
"15","6:00 AM","51.8","44.6","76","30.12","4.3","SE","2.2","-","N/A","","Clear"
"16","6:30 AM","55.4","46.4","72","30.12","5.0","Calm","","-","N/A","","Clear"
"17","7:00 AM","59.0","44.6","59","30.12","5.0","Calm","","-","N/A","","Clear"
"18","7:30 AM","59.0","44.6","59","30.12","","SSE","4.5","-","N/A","","Clear"
"19","8:00 AM","60","46","49","30.12","12","South","4.5","-","-","","Clear"
"20","8:00 AM","60.8","46.4","59","30.12","","South","4.5","-","N/A","","Clear"
"21","8:30 AM","60.8","46.4","59","30.12","5.0","Variable","4.5","-","N/A","","Clear"
"22","9:00 AM","62.6","46.4","55","30.12","5.0","Variable","2.2","-","N/A","","Clear"
"23","9:30 AM","62.6","44.6","52","30.12","5.0","Variable","2.2","-","N/A","","Clear"
"24","10:00 AM","64.4","44.6","49","30.12","","SSE","4.5","-","N/A","","Clear"
"25","10:30 AM","66.2","42.8","43","30.12","","Variable","6.7","-","N/A","","Clear"
"26","11:00 AM","66","44","33","30.09","12","South","6.7","-","-","","Clear"
"27","11:00 AM","68.0","42.8","40","30.09","","Variable","4.5","-","N/A","","Clear"
"28","11:30 AM","69.8","41.0","35","30.09","","SSW","8.9","-","N/A","","Clear"
"29","12:00 PM","69.8","42.8","38","30.06","","SSE","11.2","-","N/A","","Clear"
"30","12:30 PM","71.6","42.8","35","30.06","","Variable","4.5","-","N/A","","Clear"
"31","1:00 PM","71.6","41.0","33","30.06","","Variable","4.5","-","N/A","","Clear"
"32","1:30 PM","73.4","41.0","31","30.04","","SSW","13.4","-","N/A","","Clear"
"33","2:00 PM","72","41","22","30.02","19","South","8.9","-","-","","Clear"
"34","2:00 PM","71.6","41.0","33","30.01","","SSE","11.2","-","N/A","","Clear"
"35","2:30 PM","73.4","41.0","31","30.01","","South","11.2","-","N/A","","Clear"
"36","3:00 PM","75.2","42.8","31","30.01","","South","6.7","-","N/A","","Clear"
"37","3:30 PM","75.2","41.0","29","30.01","","SSW","11.2","-","N/A","","Clear"
"38","4:00 PM","75.2","41.0","29","29.98","","South","11.2","-","N/A","","Clear"
"39","4:30 PM","73.4","42.8","33","29.98","","SSW","8.9","20.1 mph","N/A","","Clear"
"40","5:00 PM","74","41","20","29.97","19","SSW","6.7","-","-","","Clear"
"41","5:00 PM","73.4","41.0","31","29.98","","SW","11.2","-","N/A","","Clear"
"42","5:30 PM","73.4","39.2","29","29.98","","SSW","8.9","-","N/A","","Clear"
"43","6:00 PM","71.6","41.0","33","29.98","","SSW","11.2","-","N/A","","Clear"
"44","6:30 PM","71.6","39.2","31","29.98","","SSW","8.9","-","N/A","","Clear"
"45","7:00 PM","69.8","39.2","33","29.98","","SSW","8.9","-","N/A","","Clear"
"46","7:30 PM","68.0","42.8","40","30.01","","SE","11.2","-","N/A","","Clear"
"47","8:00 PM","69","42","26","30.00","19","SSE","8.9","-","-","","Clear"
"48","8:00 PM","66.2","42.8","43","30.01","","SE","8.9","-","N/A","","Clear"
"49","8:30 PM","64.4","42.8","45","30.01","","SE","6.7","-","N/A","","Clear"
"50","9:00 PM","64.4","42.8","45","30.04","","SE","8.9","-","N/A","","Clear"
"51","9:30 PM","62.6","42.8","48","30.04","","SE","8.9","-","N/A","","Clear"
"52","10:00 PM","60.8","42.8","52","30.04","","SE","6.7","-","N/A","","Clear"
"53","10:30 PM","60.8","42.8","52","30.04","","SE","6.7","-","N/A","","Clear"
"54","11:00 PM","63","42","34","30.05","19","SE","4.5","-","-","","Clear"
"55","11:00 PM","59.0","42.8","55","30.06","","SE","6.7","-","N/A","","Clear"
"56","11:30 PM","59.0","41.0","51","30.06","","SE","6.7","-","N/A","","Clear"
